iter	Passed	Remaining
701	12673	5379
702	12690	5361
703	12704	5341
704	12717	5321
705	12731	5301
706	12745	5282
707	12760	5262
708	12774	5243
709	12788	5223
710	12803	5204
711	12817	5184
712	12832	5165
713	12848	5146
714	12863	5127
715	12877	5107
716	12893	5088
717	12907	5069
718	12920	5049
719	12936	5030
720	12955	5013
721	12970	4994
722	12984	4974
723	12999	4955
724	13012	4935
725	13026	4916
726	13040	4896
727	13054	4877
728	13068	4857
729	13081	4838
730	13095	4818
731	13109	4799
732	13123	4780
733	13137	4761
734	13153	4742
735	13168	4723
736	13182	4704
737	13198	4685
738	13213	4666
739	13227	4647
740	13241	4628
741	13256	4609
742	13269	4589
743	13292	4573
744	13311	4556
745	13328	4538
746	13342	4518
747	13358	4500
748	13379	4483
749	13395	4465
750	13412	4447
751	13432	4429
752	13450	4411
753	13467	4393
754	13485	4376
755	13502	4357
756	13522	4340
757	13541	4323
758	13557	4304
759	13578	4287
760	13605	4272
761	13628	4256
762	13649	4239
763	13675	4224
764	13690	4205
765	13708	4187
766	13728	4170
767	13746	4152
768	13762	4134
769	13781	4116
770	13799	4098
771	13821	4081
772	13842	4064
773	13858	4046
774	13873	4027
775	13890	4009
776	13914	3993
777	13936	3976
778	13959	3960
779	13986	3944
780	14010	3928
781	14032	3911
782	14059	3896
783	14083	3880
784	14103	3862
785	14122	3845
786	14144	3828
787	14165	3810
788	14187	3794
789	14204	3775
790	14224	3758
791	14241	3740
792	14260	3722
793	14292	3708
794	14309	3689
795	14332	3673
796	14354	3656
797	14372	3638
798	14390	3620
799	14406	3601
800	14427	3584
801	14442	3565
802	14464	3548
803	14482	3530
804	14500	3512
805	14521	3495
806	14539	3477
807	14566	3461
808	14583	3443
809	14597	3423
810	14611	3405
811	14628	3386
812	14646	3368
813	14665	3351
814	14683	3333
815	14702	3315
816	14718	3296
817	14736	3278
818	14752	3260
819	14770	3242
820	14784	3223
821	14803	3205
822	14821	3187
823	14836	3168
824	14862	3152
825	14883	3135
826	14903	3117
827	14920	3099
828	14942	3082
829	14956	3063
830	14971	3044
831	14986	3026
832	15004	3008
833	15026	2990
834	15041	2972
835	15056	2953
836	15078	2936
837	15101	2919
838	15119	2901
839	15146	2885
840	15167	2867
841	15188	2850
842	15208	2832
843	15224	2813
844	15246	2796
845	15266	2778
846	15285	2761
847	15304	2743
848	15321	2724
849	15339	2706
850	15357	2688
851	15373	2670
852	15399	2653
853	15419	2636
854	15433	2617
855	15449	2599
856	15465	2580
857	15485	2562
858	15503	2544
859	15519	2526
860	15536	2508
861	15552	2489
862	15572	2472
863	15593	2454
864	15611	2436
865	15630	2418
866	15648	2400
867	15670	2383
868	15686	2364
869	15700	2346
870	15716	2327
871	15732	2309
872	15753	2291
873	15771	2273
874	15792	2256
875	15810	2237
876	15827	2219
877	15849	2202
878	15871	2184
879	15897	2167
880	15915	2149
881	15937	2132
882	15951	2113
883	15974	2096
884	15995	2078
885	16015	2060
886	16031	2042
887	16046	2023
888	16066	2006
889	16081	1987
890	16102	1969
891	16128	1952
892	16151	1935
893	16174	1917
894	16201	1900
895	16219	1882
896	16234	1864
897	16257	1846
898	16280	1829
899	16315	1812
900	16354	1797
901	16374	1779
902	16394	1761
903	16411	1742
904	16427	1724
905	16441	1705
906	16456	1687
907	16475	1669
908	16493	1651
909	16509	1632
910	16528	1614
911	16548	1596
912	16566	1578
913	16589	1560
914	16609	1542
915	16628	1524
916	16647	1506
917	16668	1488
918	16683	1470
919	16701	1452
920	16719	1434
921	16734	1415
922	16751	1397
923	16767	1379
924	16782	1360
925	16797	1342
926	16810	1323
927	16825	1305
928	16838	1286
929	16853	1268
930	16867	1250
931	16881	1231
932	16895	1213
933	16910	1194
934	16929	1176
935	16942	1158
936	16957	1140
937	16974	1121
938	16991	1103
939	17005	1085
940	17018	1067
941	17033	1048
942	17047	1030
943	17062	1012
944	17076	993
945	17092	975
946	17107	957
947	17121	939
948	17138	921
949	17157	903
950	17171	884
951	17186	866
952	17202	848
953	17219	830
954	17233	812
955	17248	793
956	17264	775
957	17280	757
958	17296	739
959	17311	721
960	17326	703
961	17345	685
962	17360	667
963	17375	648
964	17391	630
965	17408	612
966	17422	594
967	17438	576
968	17455	558
969	17474	540
970	17488	522
971	17501	504
972	17515	486
973	17529	467
974	17544	449
975	17560	431
976	17574	413
977	17592	395
978	17615	377
979	17630	359
980	17645	341
981	17662	323
982	17677	305
983	17694	287
984	17709	269
985	17723	251
986	17736	233
987	17750	215
988	17763	197
989	17781	179
990	17803	161
991	17820	143
992	17835	125
993	17848	107
994	17862	89
995	17876	71
996	17892	53
997	17907	35
998	17924	17
999	17937	0
=======
0	14	14002
1	24	12395
2	41	13643
3	50	12681
4	60	11956
5	71	11779
6	81	11612
7	93	11608
8	105	11575
9	116	11526
10	126	11391
11	136	11277
12	157	11929
13	164	11578
14	174	11446
15	184	11365
16	195	11328
17	206	11242
18	215	11149
19	226	11089
20	236	11008
21	247	10985
22	258	10979
23	268	10932
24	278	10871
25	290	10896
26	308	11103
27	319	11089
28	335	11222
29	344	11145
30	355	11103
31	365	11049
32	375	11008
33	387	10996
34	398	10982
35	408	10949
36	418	10902
37	428	10860
38	438	10805
39	448	10772
40	459	10745
41	470	10723
42	479	10675
43	489	10626
44	498	10583
45	509	10570
46	519	10532
47	529	10495
48	539	10474
49	549	10448
50	560	10437
51	584	10655
52	594	10618
53	604	10581
54	613	10548
55	624	10527
56	635	10516
57	646	10503
58	656	10471
59	665	10433
60	675	10405
61	685	10376
62	695	10346
63	705	10318
64	718	10329
65	727	10300
66	737	10273
67	747	10241
68	757	10220
69	767	10190
70	777	10177
71	801	10335
72	828	10517
73	837	10484
74	847	10453
75	857	10422
76	866	10391
77	876	10356
78	885	10327
79	895	10297
80	904	10265
81	914	10239
82	924	10212
83	934	10187
84	943	10158
85	953	10131
86	962	10104
87	972	10075
88	981	10050
89	991	10026
90	1003	10023
91	1020	10071
92	1037	10117
93	1046	10081
94	1059	10093
95	1075	10125
96	1084	10097
97	1094	10069
98	1103	10043
99	1112	10015
100	1122	9992
101	1132	9968
102	1142	9945
103	1151	9921
104	1161	9898
105	1170	9875
106	1180	9849
107	1189	9823
108	1199	9803
109	1208	9780
110	1218	9762
111	1228	9741
112	1238	9721
113	1248	9703
114	1258	9685
115	1267	9660
116	1277	9639
117	1286	9618
118	1296	9599
119	1306	9577
120	1315	9557
121	1325	9540
122	1336	9530
123	1346	9512
124	1355	9490
125	1365	9472
126	1376	9460
127	1385	9441
128	1395	9421
129	1404	9401
130	1414	9381
131	1423	9362
132	1432	9340
133	1442	9322
134	1452	9306
135	1462	9288
136	1471	9272
137	1481	9252
138	1490	9233
139	1509	9269
140	1521	9266
141	1530	9248
142	1540	9232
143	1550	9214
144	1559	9196
145	1569	9181
146	1581	9174
147	1590	9155
148	1599	9136
149	1609	9118
150	1618	9100
151	1627	9082
152	1637	9067
153	1647	9049
154	1656	9030
155	1665	9011
156	1675	8995
157	1685	8979
158	1694	8962
159	1703	8945
160	1714	8932
161	1724	8920
162	1734	8908
163	1745	8899
164	1757	8893
165	1767	8878
166	1785	8908
167	1795	8889
168	1804	8871
169	1813	8853
170	1822	8834
171	1831	8817
172	1841	8802
173	1851	8788
174	1860	8771
175	1870	8756
176	1879	8741
177	1889	8725
178	1899	8710
179	1908	8694
180	1917	8677
181	1927	8663
182	1936	8647
183	1946	8631
184	1956	8617
185	1965	8602
186	1974	8586
187	1984	8570
188	1994	8556
189	2006	8554
190	2017	8544
191	2026	8529
192	2036	8516
193	2051	8523
194	2061	8511
195	2072	8499
196	2087	8507
197	2098	8500
198	2108	8485
199	2119	8477
200	2135	8490
201	2145	8474
202	2154	8459
203	2164	8447
204	2174	8432
205	2183	8417
206	2193	8403
207	2204	8394
208	2214	8382
209	2224	8369
210	2246	8399
211	2259	8399
212	2269	8384
213	2281	8380
214	2306	8419
215	2317	8411
216	2327	8398
217	2341	8398
218	2353	8391
219	2362	8376
220	2372	8361
221	2381	8346
222	2391	8332
223	2401	8318
224	2410	8302
225	2419	8286
226	2429	8274
227	2439	8260
228	2449	8247
229	2460	8235
230	2469	8221
231	2479	8207
232	2488	8191
233	2498	8178
234	2507	8164
235	2519	8155
236	2531	8149
237	2541	8135
238	2550	8120
239	2560	8107
240	2571	8099
241	2581	8084
242	2592	8076
243	2603	8065
244	2612	8051
245	2622	8037
246	2631	8022
247	2640	8007
248	2652	8001
249	2671	8015
250	2681	8001
251	2692	7991
252	2701	7976
253	2711	7962
254	2720	7948
255	2729	7933
256	2739	7919
257	2748	7904
258	2757	7889
259	2766	7874
260	2776	7860
261	2785	7846
262	2795	7832
263	2804	7818
264	2814	7805
265	2825	7796
266	2835	7783
267	2844	7769
268	2854	7756
269	2863	7742
270	2873	7729
271	2882	7715
272	2896	7713
273	2906	7700
274	2916	7688
275	2927	7679
276	2938	7669
277	2949	7659
278	2960	7651
279	2970	7638
280	2979	7623
281	2989	7610
282	3001	7604
283	3011	7592
284	3020	7578
285	3030	7564
286	3042	7557
287	3051	7544
288	3062	7534
289	3074	7527
290	3084	7515
291	3094	7501
292	3103	7489
293	3112	7475
294	3123	7463
295	3132	7450
296	3142	7437
297	3151	7424
298	3161	7411
299	3171	7399
300	3181	7387
301	3191	7377
302	3206	7377
303	3216	7364
304	3226	7351
305	3235	7338
306	3245	7325
307	3255	7315
308	3267	7306
309	3284	7310
310	3294	7298
311	3305	7288
312	3316	7278
313	3326	7267
314	3336	7255
315	3347	7245
316	3357	7234
317	3368	7224
318	3381	7219
319	3391	7207
320	3401	7195
321	3411	7182
322	3422	7173
323	3432	7162
324	3443	7152
325	3453	7140
326	3464	7129
327	3474	7118
328	3485	7107
329	3494	7094
330	3504	7082
331	3515	7073
332	3525	7061
333	3535	7049
334	3545	7037
335	3557	7029
336	3566	7016
337	3575	7003
338	3585	6990
339	3594	6977
340	3604	6965
341	3613	6953
342	3623	6940
343	3632	6926
344	3641	6914
345	3651	6902
346	3662	6891
347	3671	6879
348	3682	6869
349	3692	6858
350	3702	6845
351	3711	6833
352	3721	6820
353	3732	6811
354	3742	6799
355	3751	6786
356	3761	6774
357	3773	6767
358	3783	6754
359	3792	6742
360	3802	6730
361	3813	6721
362	3823	6710
363	3835	6701
364	3847	6693
365	3860	6686
366	3870	6676
367	3880	6664
368	3891	6654
369	3902	6645
370	3913	6634
371	3924	6624
372	3933	6612
373	3945	6604
374	3956	6593
375	3966	6582
376	3978	6574
377	3987	6562
378	4000	6554
379	4010	6543
380	4022	6534
381	4032	6524
382	4044	6515
383	4054	6503
384	4063	6491
385	4073	6479
386	4082	6467
387	4092	6455
388	4102	6443
389	4112	6431
390	4121	6419
391	4130	6407
392	4140	6394
393	4153	6389
394	4162	6376
395	4173	6365
396	4182	6353
397	4192	6341
398	4202	6329
399	4211	6317
400	4221	6306
401	4231	6295
402	4242	6285
403	4254	6276
404	4264	6264
405	4273	6252
406	4283	6240
407	4292	6228
408	4302	6216
409	4311	6204
410	4320	6192
411	4330	6180
412	4340	6168
413	4349	6156
414	4358	6143
415	4367	6131
416	4377	6119
417	4386	6107
418	4396	6096
419	4405	6084
420	4415	6071
421	4424	6060
422	4433	6047
423	4443	6035
424	4452	6024
425	4462	6012
426	4472	6001
427	4481	5989
428	4491	5978
429	4501	5966
430	4511	5955
431	4520	5943
432	4531	5933
433	4540	5921
434	4553	5913
435	4562	5901
436	4581	5902
437	4604	5907
438	4614	5896
439	4623	5884
440	4633	5872
441	4642	5861
442	4652	5849
443	4661	5837
444	4671	5826
445	4680	5814
446	4690	5802
447	4699	5790
448	4709	5778
449	4718	5767
450	4728	5755
451	4737	5743
452	4746	5731
453	4756	5719
454	4766	5709
455	4776	5698
456	4785	5686
457	4795	5674
458	4804	5662
459	4813	5651
460	4823	5639
461	4833	5628
462	4842	5616
463	4852	5605
464	4861	5593
465	4871	5582
466	4880	5570
467	4889	5558
468	4898	5546
469	4908	5534
470	4917	5523
471	4926	5511
472	4936	5499
473	4945	5487
474	4954	5476
475	4964	5464
476	4973	5452
477	4982	5440
478	4995	5433
479	5003	5420
480	5012	5408
481	5024	5400
482	5035	5390
483	5046	5379
484	5056	5369
485	5074	5367
486	5097	5369
487	5107	5358
488	5117	5347
489	5134	5344
490	5163	5352
491	5180	5348
492	5189	5336
493	5198	5325
494	5209	5315
495	5220	5305
496	5234	5297
497	5244	5286
498	5255	5277
499	5279	5279
500	5289	5268
501	5300	5257
502	5314	5250
503	5339	5254
504	5358	5252
505	5368	5241
506	5378	5229
507	5387	5218
508	5397	5206
509	5408	5196
510	5418	5184
511	5427	5173
512	5437	5161
513	5446	5149
514	5456	5138
515	5465	5126
516	5475	5115
517	5484	5103
518	5494	5091
519	5508	5084
520	5518	5073
521	5535	5068
522	5561	5072
523	5573	5062
524	5584	5052
525	5594	5041
526	5605	5030
527	5616	5020
528	5625	5008
529	5635	4997
530	5648	4989
531	5660	4979
532	5670	4968
533	5680	4956
534	5689	4945
535	5699	4933
536	5708	4921
537	5718	4910
538	5731	4901
539	5740	4890
540	5751	4879
541	5760	4867
542	5770	4856
543	5779	4844
544	5789	4833
545	5800	4823
546	5810	4812
547	5822	4802
548	5831	4790
549	5841	4779
550	5851	4767
551	5861	4756
552	5870	4745
553	5880	4734
554	5891	4723
555	5900	4711
556	5910	4700
557	5920	4689
558	5929	4677
559	5938	4666
560	5948	4654
561	5956	4642
562	5966	4631
563	5979	4622
564	6000	4619
565	6009	4608
566	6019	4596
567	6028	4585
568	6038	4573
569	6047	4562
570	6057	4550
571	6066	4539
572	6075	4527
573	6084	4516
574	6094	4504
575	6103	4493
576	6113	4481
577	6123	4470
578	6132	4459
579	6141	4447
580	6151	4436
581	6160	4424
582	6169	4413
583	6179	4402
584	6190	4391
585	6199	4380
586	6209	4368
587	6218	4357
588	6227	4345
589	6237	4334
590	6246	4323
591	6256	4311
592	6265	4300
593	6274	4288
594	6284	4277
595	6293	4266
596	6302	4254
597	6311	4242
598	6321	4231
599	6330	4220
600	6340	4209
601	6350	4198
602	6359	4186
603	6368	4175
604	6378	4164
605	6388	4153
606	6397	4141
607	6406	4130
608	6415	4119
609	6425	4107
610	6434	4096
611	6443	4085
612	6452	4073
613	6463	4063
614	6473	4052
615	6482	4041
616	6492	4029
617	6501	4018
618	6510	4007
619	6520	3996
620	6529	3985
621	6541	3975
622	6550	3964
623	6560	3953
624	6569	3941
625	6579	3930
626	6588	3919
627	6598	3908
628	6607	3897
629	6616	3886
630	6626	3875
631	6635	3863
632	6645	3852
633	6655	3841
634	6664	3831
635	6674	3820
636	6687	3810
637	6699	3801
638	6708	3790
639	6718	3779
640	6727	3767
641	6737	3756
642	6747	3746
643	6756	3734
644	6765	3723
645	6775	3712
646	6784	3701
647	6793	3690
648	6803	3679
649	6812	3668
650	6822	3657
651	6831	3646
652	6840	3635
653	6849	3623
654	6859	3612
655	6868	3601
656	6877	3590
657	6886	3579
658	6896	3568
659	6906	3557
660	6915	3546
661	6924	3535
662	6934	3524
663	6943	3513
664	6953	3502
665	6962	3491
666	6975	3482
667	6985	3471
668	6994	3460
669	7003	3449
670	7014	3439
671	7024	3428
672	7034	3417
673	7043	3407
674	7053	3396
675	7063	3385
676	7072	3374
677	7081	3363
678	7090	3352
679	7100	3341
680	7109	3330
681	7119	3319
682	7132	3310
683	7146	3301
684	7156	3290
685	7165	3279
686	7174	3268
687	7183	3257
688	7193	3246
689	7202	3235
690	7212	3225
691	7221	3214
692	7231	3203
693	7240	3192
694	7249	3181
695	7259	3170
696	7268	3159
697	7278	3149
698	7287	3138
699	7297	3127
700	7308	3117
701	7317	3106
702	7327	3095
703	7336	3084
704	7346	3073
705	7355	3063
706	7364	3052
707	7373	3041
708	7383	3030
709	7392	3019
710	7401	3008
711	7412	2998
712	7425	2988
713	7435	2978
714	7444	2967
715	7454	2956
716	7463	2945
717	7472	2934
718	7481	2924
719	7491	2913
720	7500	2902
721	7510	2891
722	7519	2880
723	7531	2871
724	7540	2860
725	7551	2849
726	7561	2839
727	7571	2829
728	7581	2818
729	7591	2807
730	7600	2797
731	7611	2786
732	7620	2775
733	7632	2766
734	7644	2756
735	7654	2745
736	7665	2735
737	7675	2724
738	7685	2714
739	7694	2703
740	7704	2692
741	7714	2682
742	7723	2671
743	7732	2660
744	7742	2650
745	7752	2639
746	7761	2628
747	7770	2617
748	7779	2607
749	7789	2596
750	7798	2585
751	7808	2575
752	7818	2564
753	7828	2553
754	7838	2543
755	7848	2532
756	7857	2522
757	7867	2511
758	7876	2501
759	7886	2490
760	7895	2479
761	7904	2468
762	7914	2458
763	7923	2447
764	7932	2436
765	7941	2426
766	7951	2415
767	7963	2405
